Date,TotalRevenue,TotalQuantity,TotalInvoices,UniqueCustomers
2009-12-01,43894.87,24335,98,91
2009-12-02,52762.06,29679,110,94
2009-12-03,67413.62,48009,122,106
2009-12-04,33913.81,19954,80,76
2009-12-05,9803.05,5119,30,26
2009-12-06,24390.1,11502,72,63
2009-12-07,33002.49,15557,94,77
2009-12-08,44763.34,22241,102,91
2009-12-09,30763.170000000002,15881,77,74
2009-12-10,38598.21,22534,87,82
2009-12-11,39204.17,21212,65,58
2009-12-13,21577.35,12205,69,63
2009-12-14,51245.159999999996,40815,80,69
2009-12-15,46836.63,26401,94,89
2009-12-16,36927.3,22044,90,81
2009-12-17,29758.87,15031,84,77
2009-12-18,31562.72,15225,61,55
2009-12-20,11355.19,6236,32,31
2009-12-21,15549.64,8446,31,30
2009-12-22,10696.59,11913,21,16
2009-12-23,9485.67,4321,13,12
2010-01-04,13415.09,10593,26,22
2010-01-05,19051.19,11288,33,31
2010-01-06,8731.26,7458,13,13
2010-01-07,72989.38,40592,45,41
2010-01-08,30292.7,12694,44,42
2010-01-10,23157.33,13291,31,29
2010-01-11,19684.49,9414,43,37
2010-01-12,38833.58,20782,36,32
2010-01-13,12391.1,6541,25,25
2010-01-14,23721.64,11788,55,47
2010-01-15,13499.55,8414,44,37
2010-01-17,17363.25,9910,39,35
2010-01-18,12078.84,8319,35,32
2010-01-19,21892.791,12939,45,41
2010-01-20,13244.34,8208,35,31
2010-01-21,27359.23,72900,48,47
2010-01-22,29345.83,16974,42,39
2010-01-24,15552.32,8700,49,48
2010-01-25,18346.54,9104,45,44
2010-01-26,38570.37,22305,81,68
2010-01-27,23722.72,16985,51,47
2010-01-28,18914.83,10855,53,48
2010-01-29,25382.441,9471,45,37
2010-01-31,18261.86,10557,48,47
2010-02-01,16606.931,8581,56,49
2010-02-02,19532.03,10543,41,34
2010-02-03,17230.061,9369,44,41
2010-02-04,22486.01,12794,62,52
2010-02-05,19420.74,9889,38,35
2010-02-07,17023.920000000002,11179,29,29
2010-02-08,13016.04,7043,49,45
2010-02-09,18398.26,10629,51,51
2010-02-10,6082.34,3066,27,24
2010-02-11,15061.87,9027,54,48
2010-02-12,9728.96,7324,28,27
2010-02-14,17772.19,10892,45,39
2010-02-15,42318.211,96358,43,35
2010-02-16,25669.010000000002,15744,58,51
2010-02-17,26455.22,24986,46,42
2010-02-18,35737.24,19851,62,58
2010-02-19,18931.99,10862,34,30
2010-02-21,11394.731,5555,37,34
2010-02-22,26336.24,13423,46,41
2010-02-23,20840.01,11574,44,42
2010-02-24,30392.661,21941,59,47
2010-02-25,44604.16,26014,66,55
2010-02-26,12778.641,6798,32,26
2010-02-28,16741.49,8419,53,50
2010-03-01,23933.87,21188,57,49
2010-03-02,21667.8,11019,52,48
2010-03-03,31849.7,20031,60,53
2010-03-04,29966.350000000002,18044,73,67
2010-03-05,25361.64,17947,59,55
2010-03-07,19034.6,10876,50,46
2010-03-08,26605.58,13876,69,66
2010-03-09,19665.69,11984,53,51
2010-03-10,22905.79,17302,56,47
2010-03-11,21537.09,13706,46,39
2010-03-12,19123.05,10586,35,30
2010-03-14,8947.9,4927,24,22
2010-03-15,20536.681,13990,49,41
2010-03-16,21048.78,12256,43,42
2010-03-17,29543.78,78565,44,40
2010-03-18,37570.75,20574,81,70
2010-03-19,35274.3,12780,52,47
2010-03-21,20485.48,12262,55,51
2010-03-22,21494.16,12051,52,49
2010-03-23,41826.29,54157,65,58
2010-03-24,25970.5,13663,66,59
2010-03-25,30503.38,16603,75,67
2010-03-26,29867.35,20215,56,48
2010-03-28,22402.0,14517,59,56
2010-03-29,31740.38,18251,58,41
2010-03-30,33524.51,18224,68,54
2010-03-31,24591.07,12506,67,59
2010-04-01,28646.66,16895,74,72
2010-04-06,17900.83,12715,53,46
2010-04-07,32146.75,22970,59,46
2010-04-08,39866.6,25830,81,70
2010-04-09,14668.53,8676,35,33
2010-04-11,19732.05,11585,42,40
2010-04-12,25912.471,12188,44,37
2010-04-13,25736.04,14373,49,43
2010-04-14,27054.25,16322,43,39
2010-04-15,19538.34,10700,64,57
2010-04-16,19363.82,14781,38,37
2010-04-18,23934.46,12961,54,43
2010-04-19,24561.04,14564,61,44
2010-04-20,21202.35,12416,62,53
2010-04-21,25873.86,11566,60,51
2010-04-22,35741.2,21229,77,67
2010-04-23,14969.64,9829,52,43
2010-04-25,16574.53,8380,46,44
2010-04-26,29734.03,17979,73,66
2010-04-27,43534.06,22759,74,63
2010-04-28,31181.87,19058,70,62
2010-04-29,29575.671,16370,76,71
2010-04-30,24532.95,16441,42,36
2010-05-02,12342.17,6296,40,39
2010-05-04,18945.33,10501,48,43
2010-05-05,23625.22,14814,66,57
2010-05-06,51704.13,30422,76,68
2010-05-07,31976.09,22834,63,48
2010-05-09,22852.06,11825,62,52
2010-05-10,26496.43,14734,70,65
2010-05-11,25201.04,17134,62,59
2010-05-12,29744.74,21360,64,51
2010-05-13,38966.0,26351,64,58
2010-05-14,16895.24,13848,40,36
2010-05-16,18370.09,11028,44,38
2010-05-17,23290.76,13483,46,42
2010-05-18,26164.58,21947,60,51
2010-05-19,16575.5,9421,58,56
2010-05-20,25331.44,15470,66,57
2010-05-21,22494.36,9052,44,39
2010-05-23,24824.93,13755,48,41
2010-05-24,33536.19,32351,67,61
2010-05-25,20415.92,14606,57,52
2010-05-26,29586.64,18023,69,64
2010-05-27,29221.670000000002,17496,83,77
2010-05-28,18569.88,12005,49,43
2010-05-30,10702.97,6204,31,30
2010-06-01,13093.79,7769,36,33
2010-06-02,13714.76,11289,42,38
2010-06-03,26644.63,16947,62,52
2010-06-04,11447.73,6389,34,29
2010-06-06,25457.15,14079,68,62
2010-06-07,45523.11,28736,99,81
2010-06-08,48215.48,25001,74,61
2010-06-09,36508.94,24843,63,59
2010-06-10,18009.12,9677,62,56
2010-06-11,30835.29,20517,74,65
2010-06-13,21147.77,10942,69,61
2010-06-14,21317.37,15586,51,48
2010-06-15,26937.46,18633,46,41
2010-06-16,29229.94,18495,77,65
2010-06-17,22635.35,12892,69,61
2010-06-18,17788.69,9315,47,44
2010-06-20,9078.58,4487,26,26
2010-06-21,18116.21,11305,43,40
2010-06-22,12414.03,6355,41,36
2010-06-23,25098.239999999998,15489,61,54
2010-06-24,17217.85,9410,47,42
2010-06-25,12371.59,6502,40,37
2010-06-27,18706.92,10851,55,52
2010-06-28,51132.78,33808,68,64
2010-06-29,32236.920000000002,20301,68,56
2010-06-30,31491.43,20254,75,67
2010-07-01,28830.02,16217,81,80
2010-07-02,16726.13,8599,44,36
2010-07-04,10376.29,5302,21,20
2010-07-05,30963.57,16155,81,65
2010-07-06,19917.28,11148,54,47
2010-07-07,24902.95,13410,60,56
2010-07-08,19973.45,11697,65,58
2010-07-09,33408.64,13024,25,23
