Date,Revenue,Transactions,Customers,Quantity
2009-12-01,43894.87,98,91,24335
2009-12-02,52762.06,110,94,29679
2009-12-03,67413.62,122,106,48009
2009-12-04,33913.81,80,76,19954
2009-12-05,9803.050000000001,30,26,5119
2009-12-06,24390.1,72,63,11502
2009-12-07,33002.49,94,77,15557
2009-12-08,44763.340000000004,102,91,22241
2009-12-09,30763.170000000002,77,74,15881
2009-12-10,38598.21,87,82,22534
2009-12-11,39204.17,65,58,21212
2009-12-13,21577.35,69,63,12205
2009-12-14,51245.16,80,69,40815
2009-12-15,46836.63,94,89,26401
2009-12-16,36927.3,90,81,22044
2009-12-17,29758.87,84,77,15031
2009-12-18,31562.72,61,55,15225
2009-12-20,11355.19,32,31,6236
2009-12-21,15549.640000000001,31,30,8446
2009-12-22,10696.59,21,16,11913
2009-12-23,9485.67,13,12,4321
2010-01-04,13415.09,26,22,10593
2010-01-05,19051.19,33,31,11288
2010-01-06,8731.26,13,13,7458
2010-01-07,72989.38,45,41,40592
2010-01-08,30292.7,44,42,12694
2010-01-10,23157.33,31,29,13291
2010-01-11,19684.49,43,37,9414
2010-01-12,38833.58,36,32,20782
2010-01-13,12391.1,25,25,6541
2010-01-14,23721.64,55,47,11788
2010-01-15,13499.550000000001,44,37,8414
2010-01-17,17363.25,39,35,9910
2010-01-18,12078.84,35,32,8319
2010-01-19,21892.791,45,41,12939
2010-01-20,13244.34,35,31,8208
2010-01-21,27359.23,48,47,72900
2010-01-22,29345.83,42,39,16974
2010-01-24,15552.32,49,48,8700
2010-01-25,18346.54,45,44,9104
2010-01-26,38570.37,81,68,22305
2010-01-27,23722.72,51,47,16985
2010-01-28,18914.83,53,48,10855
2010-01-29,25382.441,45,37,9471
2010-01-31,18261.86,48,47,10557
2010-02-01,16606.931,56,49,8581
2010-02-02,19532.03,41,34,10543
2010-02-03,17230.061,44,41,9369
2010-02-04,22486.01,62,52,12794
2010-02-05,19420.74,38,35,9889
2010-02-07,17023.920000000002,29,29,11179
2010-02-08,13016.04,49,45,7043
2010-02-09,18398.260000000002,51,51,10629
2010-02-10,6082.34,27,24,3066
2010-02-11,15061.87,54,48,9027
2010-02-12,9728.96,28,27,7324
2010-02-14,17772.19,45,39,10892
2010-02-15,42318.211,43,35,96358
2010-02-16,25669.010000000002,58,51,15744
2010-02-17,26455.22,46,42,24986
2010-02-18,35737.24,62,58,19851
2010-02-19,18931.99,34,30,10862
2010-02-21,11394.731,37,34,5555
2010-02-22,26336.24,46,41,13423
2010-02-23,20840.010000000002,44,42,11574
2010-02-24,30392.661,59,47,21941
2010-02-25,44604.16,66,55,26014
2010-02-26,12778.641,32,26,6798
2010-02-28,16741.49,53,50,8419
2010-03-01,23933.87,57,49,21188
2010-03-02,21667.8,52,48,11019
2010-03-03,31849.7,60,53,20031
2010-03-04,29966.35,73,67,18044
2010-03-05,25361.64,59,55,17947
2010-03-07,19034.6,50,46,10876
2010-03-08,26605.58,69,66,13876
2010-03-09,19665.69,53,51,11984
2010-03-10,22905.79,56,47,17302
2010-03-11,21537.09,46,39,13706
2010-03-12,19123.05,35,30,10586
2010-03-14,8947.9,24,22,4927
2010-03-15,20536.681,49,41,13990
2010-03-16,21048.78,43,42,12256
2010-03-17,29543.78,44,40,78565
2010-03-18,37570.75,81,70,20574
2010-03-19,35274.3,52,47,12780
2010-03-21,20485.48,55,51,12262
